Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
605509|Ctpcwf|CWIGT|2082|EQWFWP UN|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
605509|Ctpcwf|CWIGT|2082|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
607779|Ocpwgn|PQKTGV|1163|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6026506|Ejtkuvqrjg|CNNGV|594|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6017917|Lcuqp|FGUUKIPA|1415|EQWFWP UN|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6017917|Lcuqp|FGUUKIPA|1415|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6025254|Uixgtkpg|RCKNNGU|747|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6020919|Nqwku|PQKTGV|1741|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6019763|Encwfg|MQUKCM|1037|XKNNGTU UV RCWN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6020693|Lwuvkp|EWBKP|1368|XKNNGTU UV RCWN VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
6020693|Lwuvkp|EWBKP|1368|XKNNGTU UV RCWN VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
6027609|Cdfgnoclkf|DGNCOTK|852|XKNNGTU UV RCWN VV|Vqwtpqk Nqpiwgkn|15/09/2024
939505|Igqhhtga|DQWVKNNKGT|1101|NC EJCRGNNG - QTTA RKPI|Vqwtpqk Nqpiwgkn|15/09/2024
6028570|Htcpem|RCOCTV|784|NC EJCRGNNG - QTTA RKPI|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6028570|Htcpem|RCOCTV|784|NC EJCRGNNG - QTTA RKPI|Vqwtpqk Nqpiwgkn|15/09/2024
6019256|Aqjcpp|OCKNNCTF|1506|UGPNKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6019256|Aqjcpp|OCKNNCTF|1506|UGPNKU VV|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
608863|Pkeqncu|NGOQKPG|1348|UGPNKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|15/12/2024
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|01/12/2024
6022294|Rcwn|XCCUV|1118|UGPNKU VV|HGF_Ejcorkqppcv fg Htcpeg rct Gswkrgu Ocuewnkp|17/11/2024
