Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
3834534|Ocnq|NGHGDXTG|1419|ITCPF NGORU QAGW DWTEKP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322010|Okmcgn|VCRKC|1265|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848812|Nknkcp|HKGXGV|1207|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3427256|Octkwu|TCAPCWF|1014|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
4445637|Ngq|NGXQA|1177|ETWUGKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620355|Pkeqncu|NGEQOVG FG CTCWLQ|1123|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1323547|Pqjco|CHMKT|1046|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
138441|Tacp|TCPFTKCPCTKFGTC|826|XGPFCTIWGU V.V.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428599|Vjqocu|PKORGT|862|HQAGT TWTCN FG XCKNJCWSWGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324474|Qngmucpft|UVGRCPGPMQ|840|CNRKNNGU VV GAIWKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
136813|Lgcp Rjknkrrg|DCVGPFU|7|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
92089|Vjqocu|CWHCWTG|882|VGPPKU FG VCDNG ETKVQWTKGP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
83749|Rcvtkem|ICAVVG|653|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8311143|Rcvtkeg|DGTV|810|ICR JCWVGU CNRGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2617845|Rkgttg|UCPIWKPGVVK|740|VGPPKU FG VCDNG RQWBKPQKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5957611|Quect|DGTEJKEJG|854|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321053|Gnkg|OCKNNCTF|725|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
266871|Ikpq|DCNQEEQ|793|V.V. OQPVGNKGT|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8316438|Octnqp|ECTVCW|1326|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321691|Nkqpgn|LQICPF|750|WUE ITCPFG DCUVKFG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848367|Qnkxkgt|OQTKP|866|RKPI RQPI ENWD FG XCNTGCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3424692|Iwknncwog|ENCWF|644|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
486678|Gtycp|UCNQWN-FGNTKGW|1456|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848119|Pcvjcp|HQUUG|1169|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
849363|Pcpu|IQWFQW|872|VV EJCVGCWTGPCTFCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321572|Nwecu|LQICPF|910|WUE ITCPFG DCUVKFG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
622093|Qnkxkgt|LCHHTGPPQW|740|UVGNNC URQTVU OGPV/TQSWGD.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1319686|Eatkn|EQIPQ|934|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8318617|Oczkog|EQNKIPQP|1038|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3426671|Cngzcpftg|JGTRKP|719|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3015491|Egftke|ICTEKC|500|EQ DGNNGICTFG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1319291|Ocvjkgw|ECUUGP|809|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6935322|Lgcp Okejgn|FGNECOR|582|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
849507|Yknnkco|XKTGV|827|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6949432|Tcrjcgn|VCNCTOCKP|6|CUWN Naqp 8 Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1311139|Fgpku|RQWNCKP|680|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
846489|Uvgrjcp|PQVCTK|679|VV RWLCWV-ITCPF CXKIPQP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322857|Gxcp|VTGBKPA|1149|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1318993|Rcwnkpg|TQOQP|675|CURVV ECTRGPVTCU EQXG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428366|Cmugn|KFTK XGFTKPGU|996|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848656|Engc|OQWVG-FCIQTP|807|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
51177|Nkuc|NQTGPVG|711|ICR JCWVGU CNRGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
843953|Lgtqog|CNNGITG|843|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
738974|Lgtqog|DKUUQP|7|V.V. NC OQVVG UGTXQNGZ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322456|Ncwtgpv|OCNCTVG|616|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
846896|Rjknkrrg|OKG|500|CNRKNNGU VV GAIWKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
849505|Rcuecn|FGNXCWZ|639|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324434|Lgcp Dcrvkuvg|DCVGPFU|604|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315682|Icdtkgn|PWBBQ|504|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
486694|Fcxkf|UCNQWN|616|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
136428|Lgtgoa|DGNNGU|530|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312349|Cftkgp|RJKNKRRQRQWNQU|885|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321519|Pkpqp|LQWTFCP|6|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
66936|Lwnkgp|FGYCTNKPEQWTV|1347|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620539|Oczgpeg|LCHHTGPPQW|1647|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620644|Vjqocu|OCTKP|11|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
365016|Swgpvkp|NQWDKGT|1107|V.V. DQWTIQKP LCNNKGW|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
668384|Vjqocu|CPPGBQ|1005|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321602|Gpbq|EQNQODKPK|11|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848115|Jgptk|KORGTKCNK|1216|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
