Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
605509|Arnaud|AUGER|2082|COUDUN SL|FED_TOURNOI_SAINT LAURENT DE BLANGY 24/25|26/10/2024
605509|Arnaud|AUGER|2082|COUDUN SL|Tournoi Longueil|15/09/2024
607779|Manuel|NOIRET|1163|COUDUN SL|Tournoi Longueil|15/09/2024
6026506|Christophe|ALLET|594|COUDUN SL|Tournoi Longueil|15/09/2024
6017917|Jason|DESSIGNY|1415|COUDUN SL|FED_TOURNOI_SAINT LAURENT DE BLANGY 24/25|26/10/2024
6017917|Jason|DESSIGNY|1415|COUDUN SL|Tournoi Longueil|15/09/2024
6025254|Séverine|PAILLES|747|COUDUN SL|Tournoi Longueil|15/09/2024
6020919|Louis|NOIRET|1741|COUDUN SL|Tournoi Longueil|15/09/2024
6019763|Claude|KOSIAK|1037|VILLERS ST PAUL TT|Tournoi Longueil|15/09/2024
6020693|Justin|CUZIN|1368|VILLERS ST PAUL TT|FED_TOURNOI_DOUAI 24/25|15/09/2024
6020693|Justin|CUZIN|1368|VILLERS ST PAUL TT|FED_TOURNOI_DOUAI 24/25|14/09/2024
6027609|Abdelmajid|BELAMRI|852|VILLERS ST PAUL TT|Tournoi Longueil|15/09/2024
939505|Geoffrey|BOUTILLIER|1101|LA CHAPELLE - ORRY PING|Tournoi Longueil|15/09/2024
6028570|Franck|PAMART|784|LA CHAPELLE - ORRY PING|FED_TOURNOI_SAINT LAURENT DE BLANGY 24/25|26/10/2024
6028570|Franck|PAMART|784|LA CHAPELLE - ORRY PING|Tournoi Longueil|15/09/2024
6019256|Yohann|MAILLARD|1506|SENLIS TT|Tournoi Longueil|15/09/2024
6019256|Yohann|MAILLARD|1506|SENLIS TT|FED_TOURNOI_MARSEILLE 24/25|01/09/2024
608863|Nicolas|LEMOINE|1348|SENLIS TT|Tournoi Longueil|15/09/2024
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|15/12/2024
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|01/12/2024
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|17/11/2024
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|10/11/2024
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|20/10/2024
6022294|Paul|VAAST|1118|SENLIS TT|FED_Championnat de France par Equipes Masculin|06/10/2024
