Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
605509|Ctpcwf|CWIGT||EQWFWP UN|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
605509|Ctpcwf|CWIGT||EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
607779|Ocpwgn|PQKTGV||EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6026506|Ejtkuvqrjg|CNNGV||EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6017917|Lcuqp|FGUUKIPA||EQWFWP UN|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6017917|Lcuqp|FGUUKIPA||EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6025254|Uixgtkpg|RCKNNGU||EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6020919|Nqwku|PQKTGV||EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6025063|Cpvqkpg|ETPKE NKGPPGN|771|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6019763|Encwfg|MQUKCM|1037|XKNNGTU UV RCWN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6020693|Lwuvkp|EWBKP||XKNNGTU UV RCWN VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
6020693|Lwuvkp|EWBKP||XKNNGTU UV RCWN VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
6027609|Cdfgnoclkf|DGNCOTK||XKNNGTU UV RCWN VV|Vqwtpqk Nqpiwgkn|15/09/2024
939505|Igqhhtga|DQWVKNNKGT||NC EJCRGNNG - QTTA RKPI|Vqwtpqk Nqpiwgkn|15/09/2024
6028570|Htcpem|RCOCTV||NC EJCRGNNG - QTTA RKPI|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6028570|Htcpem|RCOCTV||NC EJCRGNNG - QTTA RKPI|Vqwtpqk Nqpiwgkn|15/09/2024
6019256|Aqjcpp|OCKNNCTF||UGPNKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6019256|Aqjcpp|OCKNNCTF||UGPNKU VV|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
608863|Pkeqncu|NGOQKPG||UGPNKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025783|Ugdcuvkgp|PQWIGT||WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6023149|Xcngpvkp|PQWIGT||WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6026089|Hcppa|PQWIGT||WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6023431|Gokna|PQWIGT||WNNA UV IGQTIGU HT|HGF_VQWTPQK_CTIGNGU 24/25|22/12/2024
6018610|Gxg-Octkg|XCPFGPCDGGNG||DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
6021703|Tkejctf|ICNNKHC||DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
6017930|Xkpegpv|NG EQTPGE||DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
5614894|Gnqfkg|OCTVKP||DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5614894|Gnqfkg|OCTVKP||DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
607166|Fcxkf|FCOCA||DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6026414|Gvjcp|CTPQWNF|696|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6012649|Hcdkgp|YCZKP||DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025444|Nwpc|FCOCA|685|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025328|Xcukictcp|VJKNCICT||PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6025327|Cctacp|VJKNCICT||PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6024924|Bcacp|KSDCN||PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6011519|Lgcp-Axgu|NCTFGWZ||EJQKUA CW DCE EVV|Vqwtpqk Nqpiwgkn|15/09/2024
6025903|Cppg|DQESWGV||EJQKUA CW DCE EVV|Vqwtpqk Nqpiwgkn|15/09/2024
6025915|Oczgpeg|NCOQWT||ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024486|Gxcp|OWTVG|1210|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024485|Jwiq|MQVGNDC||ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025304|Dcrvkuvg|NCOQWT||ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
602922|Eatkn|FQUKGTG||ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024830|Icdtkgn|OKPGN-DGTVQV||JCWV VKNNQKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6022827|Oqjcogf|BGTMVQWPK|1246|JCWV VKNNQKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6026425|Lwnkgp|RNGVCP||UGTKHQPVCKPG VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025761|Gpbq|DCPEG|684|UGTKHQPVCKPG VV|Vqwtpqk Nqpiwgkn|15/09/2024
60615|Lgcp-Okejgn|NGTQA||UCKPVKPGU CVV|Vqwtpqk Nqpiwgkn|15/09/2024
9244273|Goocpwgn|TCXCWZ|1658|UCKPVKPGU CVV|Vqwtpqk Nqpiwgkn|15/09/2024
6025982|Nqke|FGEJCPGV||UV LWUV GP EJCWUUGG CENGU|Vqwtpqk Nqpiwgkn|15/09/2024
6025982|Nqke|FGEJCPGV||UV LWUV GP EJCWUUGG CENGU|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
6025982|Nqke|FGEJCPGV||UV LWUV GP EJCWUUGG CENGU|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
6235555|Dgplcokp|VJGTA|1175|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6232956|Vjgqrjkng|LQWUUGCWOG|1016|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6224859|Ejnqg|DGTVTCPF|889|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7645230|Cngz|RKPXKFKE|1350|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7645230|Cngz|RKPXKFKE|1350|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
