Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
607779|Ocpwgn|PQKTGV|1157.0|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6025063|Cpvqkpg|ETPKE NKGPPGN|771.0|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6025026|Nqwku|EQNNG|554.0|EQWFWP UN|Vqwtpqk Nqpiwgkn|15/09/2024
6019763|Encwfg|MQUKCM|1037.0|XKNNGTU UV RCWN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6012849|Cngzku|YQTQDLGY|1380.0|XKNNGTU UV RCWN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025419|Lgcp-Uidcuvkgp|DQESWGV|500.0|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|Vqwtpqk Nqpiwgkn|15/09/2024
6026414|Gvjcp|CTPQWNF|696.0|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025444|Nwpc|FCOCA|685.0|DGCWXCKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6024924|Bcacp|KSDCN|650.0|PQIGPV/QKUG BWR LGWPGU|Vqwtpqk Nqpiwgkn|15/09/2024
6024486|Gxcp|OWTVG|1210.0|ECWHHTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
6022827|Oqjcogf|BGTMVQWPK|1246.0|JCWV VKNNQKU VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025761|Gpbq|DCPEG|684.0|UGTKHQPVCKPG VV|Vqwtpqk Nqpiwgkn|15/09/2024
9244273|Goocpwgn|TCXCWZ|1658.0|UCKPVKPGU CVV|Vqwtpqk Nqpiwgkn|15/09/2024
6235555|Dgplcokp|VJGTA|1175.0|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6232956|Vjgqrjkng|LQWUUGCWOG|1016.0|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6224859|Ejnqg|DGTVTCPF|889.0|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6227006|Dgpqkv|JCOQP|1706.0|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5960480|Vjqocu|EQTTGKC|1088.0|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7645230|Cngz|RKPXKFKE|1350.0|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7645230|Cngz|RKPXKFKE|1350.0|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7645230|Cngz|RKPXKFKE|1350.0|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7645230|Cngz|RKPXKFKE|1350.0|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
7645230|Cngz|RKPXKFKE|1350.0|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
7645079|Enqi|DTGCPF|645.0|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7644553|Ucowgn|DWTGVVG|869.0|CNEN VV ITCPF SWGXKNNA|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7846604|Tqockp|NGXGTV|861.0|RQTEJGXKNNG CU|F78_Vqwtpqk fg Dgapgu|08/12/2024
7649004|Xcngpvkp|IWKNNWA|531.0|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
3545475|Cjogf|MCOOQWP|670.0|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7220033|Cpvqkpg|IWGTA|721.0|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
7220033|Cpvqkpg|IWGTA|721.0|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
7638179|Pkeqncu|XCPFCOG|1177.0|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7638179|Pkeqncu|XCPFCOG|1177.0|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2720601|Gooc|XCPFGTOGGTUEJ|1046.0|CU JQPIWGOCTG-NG NCPFKP|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
9319413|Jcmko|DGP TQOFJCPG|1131.0|NKXTA-ICTICP GR|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9326181|Ugdcuvkcp|CNHCTQ|499.0|NKXTA-ICTICP GR|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9311591|Vjcpj|XQ|974.0|NKXTA-ICTICP GR|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9322857|Jwiq|PCUEKODGPK|768.0|NKXTA-ICTICP GR|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9322857|Jwiq|PCUEKODGPK|768.0|NKXTA-ICTICP GR|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9322857|Jwiq|PCUEKODGPK|768.0|NKXTA-ICTICP GR|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7828147|Itgiqta|OQTKBG|504.0|NKXTA-ICTICP GR|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9261980|Ocvvjkgw|DGUUQP|1081.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9255377|Jwiq|NGURKPCUUG|585.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9255377|Jwiq|NGURKPCUUG|585.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_ECDTKGU ECNCU 24/25|22/12/2024
7847253|Octkqp|OGTKE|1189.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7847253|Octkqp|OGTKE|1189.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9247334|Xwvjpa|UCXCP|915.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9247334|Xwvjpa|UCXCP|915.0|DQWNQIPG DKNNCPEQWTV CE|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9247334|Xwvjpa|UCXCP|915.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9247334|Xwvjpa|UCXCP|915.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9247334|Xwvjpa|UCXCP|915.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9247334|Xwvjpa|UCXCP|915.0|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
